   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1631 0a2c FEFFFFEB 		bl	CyU3PDebugPrint
 610:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1632              		.loc 1 610 0
 1633 0a30 08001BE5 		ldr	r0, [fp, #-8]
 1634 0a34 FEFFFFEB 		bl	CyFxAppErrorHandler
 1635              	.L77:
 611:../cyfxslfifosync.c ****     }
 612:../cyfxslfifosync.c **** 
 613:../cyfxslfifosync.c ****     CyU3PGpifSocketConfigure (0,CY_U3P_PIB_SOCKET_0,6,CyFalse,1);
 1636              		.loc 1 613 0
 1637 0a38 0130A0E3 		mov	r3, #1
 1638 0a3c 00308DE5 		str	r3, [sp, #0]
 1639 0a40 0000A0E3 		mov	r0, #0
 1640 0a44 011CA0E3 		mov	r1, #256
 1641 0a48 0620A0E3 		mov	r2, #6
 1642 0a4c 0030A0E3 		mov	r3, #0
 1643 0a50 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 614:../cyfxslfifosync.c **** 
 615:../cyfxslfifosync.c ****    CyU3PGpifSocketConfigure (3,CY_U3P_PIB_SOCKET_3,6,CyFalse,1);
 1644              		.loc 1 615 0
 1645 0a54 0130A0E3 		mov	r3, #1
 1646 0a58 00308DE5 		str	r3, [sp, #0]
 1647 0a5c 0300A0E3 		mov	r0, #3
 1648 0a60 C8139FE5 		ldr	r1, .L93+12
 1649 0a64 0620A0E3 		mov	r2, #6
 1650 0a68 0030A0E3 		mov	r3, #0
 1651 0a6c FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 616:../cyfxslfifosync.c **** 
 617:../cyfxslfifosync.c ****     /* Start the state machine. */
 618:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifSMStart (RESET,ALPHA_RESET);
 1652              		.loc 1 618 0
 1653 0a70 0000A0E3 		mov	r0, #0
 1654 0a74 0C10A0E3 		mov	r1, #12
 1655 0a78 FEFFFFEB 		bl	CyU3PGpifSMStart
 1656 0a7c 08000BE5 		str	r0, [fp, #-8]
 619:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1657              		.loc 1 619 0
 1658 0a80 08301BE5 		ldr	r3, [fp, #-8]
 1659 0a84 000053E3 		cmp	r3, #0
 1660 0a88 0500000A 		beq	.L78
 620:../cyfxslfifosync.c ****     {
 621:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1661              		.loc 1 621 0
 1662 0a8c 0400A0E3 		mov	r0, #4
 1663 0a90 9C139FE5 		ldr	r1, .L93+16
 1664 0a94 08201BE5 		ldr	r2, [fp, #-8]
 1665 0a98 FEFFFFEB 		bl	CyU3PDebugPrint
 622:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1666              		.loc 1 622 0
 1667 0a9c 08001BE5 		ldr	r0, [fp, #-8]
 1668 0aa0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1669              	.L78:
 623:../cyfxslfifosync.c ****     }
 624:../cyfxslfifosync.c **** 
 625:../cyfxslfifosync.c ****     /* Init the GPIO module */
 626:../cyfxslfifosync.c **** 	gpioClock.fastClkDiv = 2;
 1670              		.loc 1 626 0
 1671 0aa4 0230A0E3 		mov	r3, #2
 1672 0aa8 24304BE5 		strb	r3, [fp, #-36]
 627:../cyfxslfifosync.c **** 	gpioClock.slowClkDiv = 0;
 1673              		.loc 1 627 0
 1674 0aac 0030A0E3 		mov	r3, #0
 1675 0ab0 23304BE5 		strb	r3, [fp, #-35]
 628:../cyfxslfifosync.c **** 	gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 1676              		.loc 1 628 0
 1677 0ab4 0030A0E3 		mov	r3, #0
 1678 0ab8 1C304BE5 		strb	r3, [fp, #-28]
 629:../cyfxslfifosync.c **** 	gpioClock.clkSrc = CY_U3P_SYS_CLK;
 1679              		.loc 1 629 0
 1680 0abc 0330A0E3 		mov	r3, #3
 1681 0ac0 1B304BE5 		strb	r3, [fp, #-27]
 630:../cyfxslfifosync.c **** 	gpioClock.halfDiv = 0;
 1682              		.loc 1 630 0
 1683 0ac4 0030A0E3 		mov	r3, #0
 1684 0ac8 20300BE5 		str	r3, [fp, #-32]
 631:../cyfxslfifosync.c **** 
 632:../cyfxslfifosync.c **** 	apiRetStatus = CyU3PGpioInit(&gpioClock, NULL);
 1685              		.loc 1 632 0
 1686 0acc 24304BE2 		sub	r3, fp, #36
 1687 0ad0 0300A0E1 		mov	r0, r3
 1688 0ad4 0010A0E3 		mov	r1, #0
 1689 0ad8 FEFFFFEB 		bl	CyU3PGpioInit
 1690 0adc 08000BE5 		str	r0, [fp, #-8]
 633:../cyfxslfifosync.c **** 	if (apiRetStatus != 0)
 1691              		.loc 1 633 0
 1692 0ae0 08301BE5 		ldr	r3, [fp, #-8]
 1693 0ae4 000053E3 		cmp	r3, #0
 1694 0ae8 0500000A 		beq	.L79
 634:../cyfxslfifosync.c **** 	{
 635:../cyfxslfifosync.c **** 		/* Error Handling */
 636:../cyfxslfifosync.c **** 		CyU3PDebugPrint (4, "CyU3PGpioInit failed, error code = %d\n", apiRetStatus);
 1695              		.loc 1 636 0
 1696 0aec 0400A0E3 		mov	r0, #4
 1697 0af0 40139FE5 		ldr	r1, .L93+20
 1698 0af4 08201BE5 		ldr	r2, [fp, #-8]
 1699 0af8 FEFFFFEB 		bl	CyU3PDebugPrint
 637:../cyfxslfifosync.c **** 		CyFxAppErrorHandler(apiRetStatus);
 1700              		.loc 1 637 0
 1701 0afc 08001BE5 		ldr	r0, [fp, #-8]
 1702 0b00 FEFFFFEB 		bl	CyFxAppErrorHandler
 1703              	.L79:
 638:../cyfxslfifosync.c **** 	}
 639:../cyfxslfifosync.c **** 
 640:../cyfxslfifosync.c ****     /* Configure GPIO 59 as output */
 641:../cyfxslfifosync.c ****        gpioConfig.outValue = CyTrue;
 1704              		.loc 1 641 0
 1705 0b04 0130A0E3 		mov	r3, #1
 1706 0b08 38300BE5 		str	r3, [fp, #-56]
 642:../cyfxslfifosync.c ****        gpioConfig.driveLowEn = CyTrue;
 1707              		.loc 1 642 0
 1708 0b0c 0130A0E3 		mov	r3, #1
 1709 0b10 34300BE5 		str	r3, [fp, #-52]
 643:../cyfxslfifosync.c ****        gpioConfig.driveHighEn = CyTrue;
 1710              		.loc 1 643 0
 1711 0b14 0130A0E3 		mov	r3, #1
 1712 0b18 30300BE5 		str	r3, [fp, #-48]
 644:../cyfxslfifosync.c ****        gpioConfig.inputEn = CyFalse;
 1713              		.loc 1 644 0
 1714 0b1c 0030A0E3 		mov	r3, #0
 1715 0b20 2C300BE5 		str	r3, [fp, #-44]
 645:../cyfxslfifosync.c ****        gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 1716              		.loc 1 645 0
 1717 0b24 0030A0E3 		mov	r3, #0
 1718 0b28 28304BE5 		strb	r3, [fp, #-40]
 646:../cyfxslfifosync.c ****        apiRetStatus = CyU3PGpioSetSimpleConfig(59, &gpioConfig);
 1719              		.loc 1 646 0
 1720 0b2c 38304BE2 		sub	r3, fp, #56
 1721 0b30 3B00A0E3 		mov	r0, #59
 1722 0b34 0310A0E1 		mov	r1, r3
 1723 0b38 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
 1724 0b3c 08000BE5 		str	r0, [fp, #-8]
 647:../cyfxslfifosync.c ****        if (apiRetStatus != CY_U3P_SUCCESS)
 1725              		.loc 1 647 0
 1726 0b40 08301BE5 		ldr	r3, [fp, #-8]
 1727 0b44 000053E3 		cmp	r3, #0
 1728 0b48 0500000A 		beq	.L80
 648:../cyfxslfifosync.c ****        {
 649:../cyfxslfifosync.c ****            /* Error handling */
 650:../cyfxslfifosync.c ****            CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig failed, error code = %d\n",
 1729              		.loc 1 650 0
 1730 0b4c 0400A0E3 		mov	r0, #4
 1731 0b50 E4129FE5 		ldr	r1, .L93+24
 1732 0b54 08201BE5 		ldr	r2, [fp, #-8]
 1733 0b58 FEFFFFEB 		bl	CyU3PDebugPrint
 651:../cyfxslfifosync.c ****                    apiRetStatus);
 652:../cyfxslfifosync.c ****            CyFxAppErrorHandler(apiRetStatus);
 1734              		.loc 1 652 0
 1735 0b5c 08001BE5 		ldr	r0, [fp, #-8]
 1736 0b60 FEFFFFEB 		bl	CyFxAppErrorHandler
 1737              	.L80:
 653:../cyfxslfifosync.c ****        }
 654:../cyfxslfifosync.c **** 
 655:../cyfxslfifosync.c ****     /* Start the USB functionality. */
 656:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbStart();
 1738              		.loc 1 656 0
 1739 0b64 FEFFFFEB 		bl	CyU3PUsbStart
 1740 0b68 08000BE5 		str	r0, [fp, #-8]
 657:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1741              		.loc 1 657 0
 1742 0b6c 08301BE5 		ldr	r3, [fp, #-8]
 1743 0b70 000053E3 		cmp	r3, #0
 1744 0b74 0500000A 		beq	.L81
 658:../cyfxslfifosync.c ****     {
 659:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1745              		.loc 1 659 0
 1746 0b78 0400A0E3 		mov	r0, #4
 1747 0b7c BC129FE5 		ldr	r1, .L93+28
 1748 0b80 08201BE5 		ldr	r2, [fp, #-8]
 1749 0b84 FEFFFFEB 		bl	CyU3PDebugPrint
 660:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1750              		.loc 1 660 0
 1751 0b88 08001BE5 		ldr	r0, [fp, #-8]
 1752 0b8c FEFFFFEB 		bl	CyFxAppErrorHandler
 1753              	.L81:
 661:../cyfxslfifosync.c ****     }
 662:../cyfxslfifosync.c ****     /* callback to see if there is any overflow of data on the GPIF II side*/
 663:../cyfxslfifosync.c ****     CyU3PPibRegisterCallback(gpif_error_cb,0xffff);
 1754              		.loc 1 663 0
 1755 0b90 AC029FE5 		ldr	r0, .L93+32
 1756 0b94 AC129FE5 		ldr	r1, .L93+36
 1757 0b98 FEFFFFEB 		bl	CyU3PPibRegisterCallback
 664:../cyfxslfifosync.c **** 
 665:../cyfxslfifosync.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 666:../cyfxslfifosync.c ****      * where all enumeration phase is handled by the library. Only the
 667:../cyfxslfifosync.c ****      * class / vendor requests need to be handled by the application. */
 668:../cyfxslfifosync.c ****     CyU3PUsbRegisterSetupCallback(CyFxSlFifoApplnUSBSetupCB, CyTrue);
 1758              		.loc 1 668 0
 1759 0b9c A8029FE5 		ldr	r0, .L93+40
 1760 0ba0 0110A0E3 		mov	r1, #1
 1761 0ba4 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 669:../cyfxslfifosync.c **** 
 670:../cyfxslfifosync.c ****     /* Setup the callback to handle the USB events. */
 671:../cyfxslfifosync.c ****     CyU3PUsbRegisterEventCallback(CyFxSlFifoApplnUSBEventCB);
 1762              		.loc 1 671 0
 1763 0ba8 A0029FE5 		ldr	r0, .L93+44
 1764 0bac FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 672:../cyfxslfifosync.c **** 
 673:../cyfxslfifosync.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 674:../cyfxslfifosync.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);    
 1765              		.loc 1 674 0
 1766 0bb0 9C029FE5 		ldr	r0, .L93+48
 1767 0bb4 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 675:../cyfxslfifosync.c **** 
 676:../cyfxslfifosync.c ****     /* Set the USB Enumeration descriptors */
 677:../cyfxslfifosync.c **** 
 678:../cyfxslfifosync.c ****     /* Super speed device descriptor. */
 679:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1768              		.loc 1 679 0
 1769 0bb8 0000A0E3 		mov	r0, #0
 1770 0bbc 0010A0E3 		mov	r1, #0
 1771 0bc0 90229FE5 		ldr	r2, .L93+52
 1772 0bc4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1773 0bc8 08000BE5 		str	r0, [fp, #-8]
 680:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1774              		.loc 1 680 0
 1775 0bcc 08301BE5 		ldr	r3, [fp, #-8]
 1776 0bd0 000053E3 		cmp	r3, #0
 1777 0bd4 0500000A 		beq	.L82
 681:../cyfxslfifosync.c ****     {
 682:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1778              		.loc 1 682 0
 1779 0bd8 0400A0E3 		mov	r0, #4
 1780 0bdc 78129FE5 		ldr	r1, .L93+56
 1781 0be0 08201BE5 		ldr	r2, [fp, #-8]
 1782 0be4 FEFFFFEB 		bl	CyU3PDebugPrint
 683:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1783              		.loc 1 683 0
 1784 0be8 08001BE5 		ldr	r0, [fp, #-8]
 1785 0bec FEFFFFEB 		bl	CyFxAppErrorHandler
 1786              	.L82:
 684:../cyfxslfifosync.c ****     }
 685:../cyfxslfifosync.c **** 
 686:../cyfxslfifosync.c ****     /* High speed device descriptor. */
 687:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1787              		.loc 1 687 0
 1788 0bf0 0100A0E3 		mov	r0, #1
 1789 0bf4 0010A0E3 		mov	r1, #0
 1790 0bf8 60229FE5 		ldr	r2, .L93+60
 1791 0bfc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1792 0c00 08000BE5 		str	r0, [fp, #-8]
 688:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1793              		.loc 1 688 0
 1794 0c04 08301BE5 		ldr	r3, [fp, #-8]
 1795 0c08 000053E3 		cmp	r3, #0
 1796 0c0c 0500000A 		beq	.L83
 689:../cyfxslfifosync.c ****     {
 690:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1797              		.loc 1 690 0
 1798 0c10 0400A0E3 		mov	r0, #4
 1799 0c14 40129FE5 		ldr	r1, .L93+56
 1800 0c18 08201BE5 		ldr	r2, [fp, #-8]
 1801 0c1c FEFFFFEB 		bl	CyU3PDebugPrint
 691:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1802              		.loc 1 691 0
 1803 0c20 08001BE5 		ldr	r0, [fp, #-8]
 1804 0c24 FEFFFFEB 		bl	CyFxAppErrorHandler
 1805              	.L83:
 692:../cyfxslfifosync.c ****     }
 693:../cyfxslfifosync.c **** 
 694:../cyfxslfifosync.c ****     /* BOS descriptor */
 695:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1806              		.loc 1 695 0
 1807 0c28 0700A0E3 		mov	r0, #7
 1808 0c2c 0010A0E3 		mov	r1, #0
 1809 0c30 2C229FE5 		ldr	r2, .L93+64
 1810 0c34 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1811 0c38 08000BE5 		str	r0, [fp, #-8]
 696:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1812              		.loc 1 696 0
 1813 0c3c 08301BE5 		ldr	r3, [fp, #-8]
 1814 0c40 000053E3 		cmp	r3, #0
 1815 0c44 0500000A 		beq	.L84
 697:../cyfxslfifosync.c ****     {
 698:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1816              		.loc 1 698 0
 1817 0c48 0400A0E3 		mov	r0, #4
 1818 0c4c 14129FE5 		ldr	r1, .L93+68
 1819 0c50 08201BE5 		ldr	r2, [fp, #-8]
 1820 0c54 FEFFFFEB 		bl	CyU3PDebugPrint
 699:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1821              		.loc 1 699 0
 1822 0c58 08001BE5 		ldr	r0, [fp, #-8]
 1823 0c5c FEFFFFEB 		bl	CyFxAppErrorHandler
 1824              	.L84:
 700:../cyfxslfifosync.c ****     }
 701:../cyfxslfifosync.c **** 
 702:../cyfxslfifosync.c ****     /* Device qualifier descriptor */
 703:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1825              		.loc 1 703 0
 1826 0c60 0200A0E3 		mov	r0, #2
 1827 0c64 0010A0E3 		mov	r1, #0
 1828 0c68 FC219FE5 		ldr	r2, .L93+72
 1829 0c6c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1830 0c70 08000BE5 		str	r0, [fp, #-8]
 704:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1831              		.loc 1 704 0
 1832 0c74 08301BE5 		ldr	r3, [fp, #-8]
 1833 0c78 000053E3 		cmp	r3, #0
 1834 0c7c 0500000A 		beq	.L85
 705:../cyfxslfifosync.c ****     {
 706:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1835              		.loc 1 706 0
 1836 0c80 0400A0E3 		mov	r0, #4
 1837 0c84 E4119FE5 		ldr	r1, .L93+76
 1838 0c88 08201BE5 		ldr	r2, [fp, #-8]
 1839 0c8c FEFFFFEB 		bl	CyU3PDebugPrint
 707:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1840              		.loc 1 707 0
 1841 0c90 08001BE5 		ldr	r0, [fp, #-8]
 1842 0c94 FEFFFFEB 		bl	CyFxAppErrorHandler
 1843              	.L85:
 708:../cyfxslfifosync.c ****     }
 709:../cyfxslfifosync.c **** 
 710:../cyfxslfifosync.c ****     /* Super speed configuration descriptor */
 711:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1844              		.loc 1 711 0
 1845 0c98 0600A0E3 		mov	r0, #6
 1846 0c9c 0010A0E3 		mov	r1, #0
 1847 0ca0 CC219FE5 		ldr	r2, .L93+80
 1848 0ca4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1849 0ca8 08000BE5 		str	r0, [fp, #-8]
 712:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1850              		.loc 1 712 0
 1851 0cac 08301BE5 		ldr	r3, [fp, #-8]
 1852 0cb0 000053E3 		cmp	r3, #0
 1853 0cb4 0500000A 		beq	.L86
 713:../cyfxslfifosync.c ****     {
 714:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1854              		.loc 1 714 0
 1855 0cb8 0400A0E3 		mov	r0, #4
 1856 0cbc A4119FE5 		ldr	r1, .L93+68
 1857 0cc0 08201BE5 		ldr	r2, [fp, #-8]
 1858 0cc4 FEFFFFEB 		bl	CyU3PDebugPrint
 715:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1859              		.loc 1 715 0
 1860 0cc8 08001BE5 		ldr	r0, [fp, #-8]
 1861 0ccc FEFFFFEB 		bl	CyFxAppErrorHandler
 1862              	.L86:
 716:../cyfxslfifosync.c ****     }
 717:../cyfxslfifosync.c **** 
 718:../cyfxslfifosync.c ****     /* High speed configuration descriptor */
 719:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1863              		.loc 1 719 0
 1864 0cd0 0400A0E3 		mov	r0, #4
 1865 0cd4 0010A0E3 		mov	r1, #0
 1866 0cd8 98219FE5 		ldr	r2, .L93+84
 1867 0cdc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1868 0ce0 08000BE5 		str	r0, [fp, #-8]
 720:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1869              		.loc 1 720 0
 1870 0ce4 08301BE5 		ldr	r3, [fp, #-8]
 1871 0ce8 000053E3 		cmp	r3, #0
 1872 0cec 0500000A 		beq	.L87
 721:../cyfxslfifosync.c ****     {
 722:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1873              		.loc 1 722 0
 1874 0cf0 0400A0E3 		mov	r0, #4
 1875 0cf4 80119FE5 		ldr	r1, .L93+88
 1876 0cf8 08201BE5 		ldr	r2, [fp, #-8]
 1877 0cfc FEFFFFEB 		bl	CyU3PDebugPrint
 723:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1878              		.loc 1 723 0
 1879 0d00 08001BE5 		ldr	r0, [fp, #-8]
 1880 0d04 FEFFFFEB 		bl	CyFxAppErrorHandler
 1881              	.L87:
 724:../cyfxslfifosync.c ****     }
 725:../cyfxslfifosync.c **** 
 726:../cyfxslfifosync.c ****     /* Full speed configuration descriptor */
 727:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1882              		.loc 1 727 0
 1883 0d08 0300A0E3 		mov	r0, #3
 1884 0d0c 0010A0E3 		mov	r1, #0
 1885 0d10 68219FE5 		ldr	r2, .L93+92
 1886 0d14 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1887 0d18 08000BE5 		str	r0, [fp, #-8]
 728:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1888              		.loc 1 728 0
 1889 0d1c 08301BE5 		ldr	r3, [fp, #-8]
 1890 0d20 000053E3 		cmp	r3, #0
 1891 0d24 0500000A 		beq	.L88
 729:../cyfxslfifosync.c ****     {
 730:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1892              		.loc 1 730 0
 1893 0d28 0400A0E3 		mov	r0, #4
 1894 0d2c 50119FE5 		ldr	r1, .L93+96
 1895 0d30 08201BE5 		ldr	r2, [fp, #-8]
 1896 0d34 FEFFFFEB 		bl	CyU3PDebugPrint
 731:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1897              		.loc 1 731 0
 1898 0d38 08001BE5 		ldr	r0, [fp, #-8]
 1899 0d3c FEFFFFEB 		bl	CyFxAppErrorHandler
 1900              	.L88:
 732:../cyfxslfifosync.c ****     }
 733:../cyfxslfifosync.c **** 
 734:../cyfxslfifosync.c ****     /* String descriptor 0 */
 735:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1901              		.loc 1 735 0
 1902 0d40 0500A0E3 		mov	r0, #5
 1903 0d44 0010A0E3 		mov	r1, #0
 1904 0d48 38219FE5 		ldr	r2, .L93+100
 1905 0d4c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1906 0d50 08000BE5 		str	r0, [fp, #-8]
 736:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1907              		.loc 1 736 0
 1908 0d54 08301BE5 		ldr	r3, [fp, #-8]
 1909 0d58 000053E3 		cmp	r3, #0
 1910 0d5c 0500000A 		beq	.L89
 737:../cyfxslfifosync.c ****     {
 738:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1911              		.loc 1 738 0
 1912 0d60 0400A0E3 		mov	r0, #4
 1913 0d64 20119FE5 		ldr	r1, .L93+104
 1914 0d68 08201BE5 		ldr	r2, [fp, #-8]
 1915 0d6c FEFFFFEB 		bl	CyU3PDebugPrint
 739:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1916              		.loc 1 739 0
 1917 0d70 08001BE5 		ldr	r0, [fp, #-8]
 1918 0d74 FEFFFFEB 		bl	CyFxAppErrorHandler
 1919              	.L89:
 740:../cyfxslfifosync.c ****     }
 741:../cyfxslfifosync.c **** 
 742:../cyfxslfifosync.c ****     /* String descriptor 1 */
 743:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1920              		.loc 1 743 0
 1921 0d78 0500A0E3 		mov	r0, #5
 1922 0d7c 0110A0E3 		mov	r1, #1
 1923 0d80 08219FE5 		ldr	r2, .L93+108
 1924 0d84 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1925 0d88 08000BE5 		str	r0, [fp, #-8]
 744:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1926              		.loc 1 744 0
 1927 0d8c 08301BE5 		ldr	r3, [fp, #-8]
 1928 0d90 000053E3 		cmp	r3, #0
 1929 0d94 0500000A 		beq	.L90
 745:../cyfxslfifosync.c ****     {
 746:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1930              		.loc 1 746 0
 1931 0d98 0400A0E3 		mov	r0, #4
 1932 0d9c E8109FE5 		ldr	r1, .L93+104
 1933 0da0 08201BE5 		ldr	r2, [fp, #-8]
 1934 0da4 FEFFFFEB 		bl	CyU3PDebugPrint
 747:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1935              		.loc 1 747 0
 1936 0da8 08001BE5 		ldr	r0, [fp, #-8]
 1937 0dac FEFFFFEB 		bl	CyFxAppErrorHandler
 1938              	.L90:
 748:../cyfxslfifosync.c ****     }
 749:../cyfxslfifosync.c **** 
 750:../cyfxslfifosync.c ****     /* String descriptor 2 */
 751:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1939              		.loc 1 751 0
 1940 0db0 0500A0E3 		mov	r0, #5
 1941 0db4 0210A0E3 		mov	r1, #2
 1942 0db8 D4209FE5 		ldr	r2, .L93+112
 1943 0dbc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1944 0dc0 08000BE5 		str	r0, [fp, #-8]
 752:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1945              		.loc 1 752 0
 1946 0dc4 08301BE5 		ldr	r3, [fp, #-8]
 1947 0dc8 000053E3 		cmp	r3, #0
 1948 0dcc 0500000A 		beq	.L91
 753:../cyfxslfifosync.c ****     {
 754:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1949              		.loc 1 754 0
 1950 0dd0 0400A0E3 		mov	r0, #4
 1951 0dd4 B0109FE5 		ldr	r1, .L93+104
 1952 0dd8 08201BE5 		ldr	r2, [fp, #-8]
 1953 0ddc FEFFFFEB 		bl	CyU3PDebugPrint
 755:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
